00000000  08 F9 00 01 00 F8 00 01        BSET      #$01,$00F80001
00002524  4E 5E                          UNLK      A6
00002526  4E 75                          RTS       
00002528  4E 56 FF FC                    LINK      A6,#$FFFC
0000252C  42 AE FF FC                    CLR.l     $FFFC(A6)
00002530  60 26                          BRA       $00002558
00002532  70 01                          MOVEQ     #1,D0
00002534  C0 AE 00 08                    AND.l     $0008(A6),D0
00002538  4A 80                          TST.l     D0
0000253A  67 08                          BEQ       $00002544
0000253C  20 2E 00 0C                    MOVE.l    ($000C,a6),D0
00002540  D1 AE FF FC                    ADD.l     D0,$FFFC(A6)
00002544  20 2E 00 08                    MOVE.l    ($0008,a6),D0
00002548  E2 88                          LSR.l     #1,D0
0000254A  2D 40 00 08                    MOVE.l    D0,$0008(A6)
0000254E  20 2E 00 0C                    MOVE.l    ($000C,a6),D0
00002552  D0 80                          ADD.l     D0,D0
00002554  2D 40 00 0C                    MOVE.l    D0,$000C(A6)
00002558  4A AE 00 08                    TST.l     $0008(A6)
0000255C  66 D4                          BNE       $00002532
0000255E  20 2E FF FC                    MOVE.l    ($FFFC,a6),D0
00002562  4E 5E                          UNLK      A6
00002564  4E 75                          RTS       
00002566  48 E7 C0 80                    MOVEM.l   A0/D1/D0,-(A7)
0000256A  20 6F 00 10                    MOVEA.l   $0010(A7),A0
0000256E  72 00                          MOVEQ     #0,D1
00002570  4E 4E                          TRAP      #14
00002572  4C DF 01 03                    MOVEM.l   (A7)+,D0/D1/A0
00002576  4E 75                          RTS       
00002578  48 E7 C0 80                    MOVEM.l   A0/D1/D0,-(A7)
0000257C  20 6F 00 10                    MOVEA.l   $0010(A7),A0
00002580  72 01                          MOVEQ     #1,D1
00002582  4E 4E                          TRAP      #14
00002584  4C DF 01 03                    MOVEM.l   (A7)+,D0/D1/A0
00002588  4E 75                          RTS       
0000258A  48 E7 C0 00                    MOVEM.l   D1/D0,-(A7)
0000258E  20 2F 00 0C                    MOVE.l    ($000C,a7),D0
00002592  72 02                          MOVEQ     #2,D1
00002594  4E 4E                          TRAP      #14
00002596  4C DF 00 03                    MOVEM.l   (A7)+,D0/D1
0000259A  4E 75                          RTS       
0000259C  2F 01                          MOVE.l    D1,-(A7)
0000259E  72 03                          MOVEQ     #3,D1
000025A0  4E 4E                          TRAP      #14
000025A2  22 1F                          MOVE.l    (A7)+,D1
000025A4  4E 75                          RTS       
000025A6  20 2F 00 04                    MOVE.l    ($0004,a7),D0
000025AA  53 80                          SUBQ.l    #1,D0
000025AC  4A 80                          TST.l     D0
000025AE  66 FA                          BNE       $000025AA
000025B0  4E 75                          RTS       
000025B2  00 7C 07 00                    ORI       #$0700,SR
000025B6  4E 75                          RTS       
000025B8  02 7C F0 FF                    ANDI      #$F0FF,SR
000025BC  4E 75                          RTS       
000025BE  4E 72 27 00                    STOP      #$2700
000025C2  60 FA                          BRA       $000025BE
000025C4  00 00 4E 56                    ORI.b     #$56,D0
000025C8  FF FC                          dc.w      $FFFC ; UNIMPLEMENTED
000025CA  2D 7C 00 00 37 68 FF FC        MOVE.l    #$00003768,$FFFC(A6)
000025D2  60 10                          BRA       $000025E4
000025D4  20 2E FF FC                    MOVE.l    ($FFFC,a6),D0
000025D8  22 00                          MOVE.l    D0,D1
000025DA  58 81                          ADDQ.l    #4,D1
000025DC  2D 41 FF FC                    MOVE.l    D1,$FFFC(A6)
000025E0  20 40                          MOVEA.l   D0,A0
000025E2  42 90                          CLR.l     (A0)
000025E4  0C AE 00 00 80 CC FF FC        CMPI.l    #$000080CC,$FFFC(A6)
000025EC  65 E6                          BCS       $000025D4
000025EE  4E 71                          NOP       
000025F0  4E 5E                          UNLK      A6
000025F2  4E 75                          RTS       
000025F4  00 00 4E 56                    ORI.b     #$56,D0
000025F8  00 00 70 01                    ORI.b     #$01,D0
000025FC  B0 AE 00 0C                    CMP.l     $000C(A6),D0
00002600  66 18                          BNE       $0000261A
00002602  20 7C 00 F8 00 05              MOVEA.l   #$00F80005,A0
00002608  12 10                          MOVE.b    (A0),D1
0000260A  20 2E 00 08                    MOVE.l    ($0008,a6),D0
0000260E  20 7C 00 F8 00 05              MOVEA.l   #$00F80005,A0
00002614  80 01                          OR.b      D1,D0
00002616  10 80                          MOVE.b    D0,(A0)
00002618  60 18                          BRA       $00002632
0000261A  20 7C 00 F8 00 05              MOVEA.l   #$00F80005,A0
00002620  12 10                          MOVE.b    (A0),D1
00002622  20 2E 00 08                    MOVE.l    ($0008,a6),D0
00002626  46 00                          NOT.b     D0
00002628  20 7C 00 F8 00 05              MOVEA.l   #$00F80005,A0
0000262E  C0 01                          AND.b     D1,D0
00002630  10 80                          MOVE.b    D0,(A0)
00002632  4E 71                          NOP       
00002634  4E 5E                          UNLK      A6
00002636  4E 75                          RTS       
00002638  4E 56 00 00                    LINK      A6,#$0000
0000263C  20 7C 00 F8 00 01              MOVEA.l   #$00F80001,A0
00002642  10 10                          MOVE.b    (A0),D0
00002644  10 00                          MOVE.b    D0,D0
00002646  02 80 00 00 00 FF              ANDI.l    #$000000FF,D0
0000264C  C0 AE 00 08                    AND.l     $0008(A6),D0
00002650  B0 AE 00 08                    CMP.l     $0008(A6),D0
00002654  57 C0                          SEQ       D0
00002656  44 00                          NEG.b     D0
00002658  4E 5E                          UNLK      A6
0000265A  4E 75                          RTS       
0000265C  4E 56 FF FC                    LINK      A6,#$FFFC
00002660  20 2E 00 0C                    MOVE.l    ($000C,a6),D0
00002664  10 00                          MOVE.b    D0,D0
00002666  1D 40 FF FE                    MOVE.b    D0,$FFFE(A6)
0000266A  4A 2E FF FE                    TST.b     $FFFE(A6)
0000266E  67 18                          BEQ       $00002688
00002670  20 7C 00 F8 00 01              MOVEA.l   #$00F80001,A0
00002676  12 10                          MOVE.b    (A0),D1
00002678  20 2E 00 08                    MOVE.l    ($0008,a6),D0
0000267C  20 7C 00 F8 00 01              MOVEA.l   #$00F80001,A0
00002682  80 01                          OR.b      D1,D0
00002684  10 80                          MOVE.b    D0,(A0)
00002686  60 18                          BRA       $000026A0
00002688  20 7C 00 F8 00 01              MOVEA.l   #$00F80001,A0
0000268E  12 10                          MOVE.b    (A0),D1
00002690  20 2E 00 08                    MOVE.l    ($0008,a6),D0
00002694  46 00                          NOT.b     D0
00002696  20 7C 00 F8 00 01              MOVEA.l   #$00F80001,A0
0000269C  C0 01                          AND.b     D1,D0
0000269E  10 80                          MOVE.b    D0,(A0)
000026A0  4E 71                          NOP       
000026A2  4E 5E                          UNLK      A6
000026A4  4E 75                          RTS       
Warning: Invalid S bits in instruction (11), assuming word size.
Warning: Invalid S bits in instruction (11), assuming word size.
Warning: Invalid S bits in instruction (11), assuming word size.
000026A6  00 F8 00 01 00 F8              ORI.w     #$0001,$00F8.w
000026AC  00 05 46 6F                    ORI.b     #$6F,D5
000026B0  75 6E                          dc.w      $756E ; INVALID
000026B2  64 20                          BCC       $000026D4
000026B4  53 44                          SUBQ.w    #1,D4
000026B6  20 76 31 20                    MOVEA.l   $20(A6,D3),A0
000026BA  63 61                          BLS       $0000271D
000026BC  72 64                          MOVEQ     #100,D1
000026BE  20 00                          MOVE.l    D0,D0
000026C0  46 6F 75 6E                    NOT.w     $756E(A7)
000026C4  64 20                          BCC       $000026E6
000026C6  53 44                          SUBQ.w    #1,D4
000026C8  20 76 32 20                    MOVEA.l   $20(A6,D3),A0
000026CC  63 61                          BLS       $0000272F
000026CE  72 64                          MOVEQ     #100,D1
000026D0  20 00                          MOVE.l    D0,D0
000026D2  46 6F 75 6E                    NOT.w     $756E(A7)
000026D6  64 20                          BCC       $000026F8
000026D8  53 44                          SUBQ.w    #1,D4
000026DA  48 43                          SWAP      D3
000026DC  20 63                          MOVEA.l   -(A3),A0
000026DE  61 72                          BSR       $00002752
000026E0  64 20                          BCC       $00002702
000026E2  00 46 6F 75                    ORI.w     #$6F75,D6
000026E6  6E 64                          BGT       $0000274C
000026E8  20 75 6E 6B                    MOVEA.l   $6B(A5,D6.l),A0
000026EC  6E 6F                          BGT       $0000275D
000026EE  77 6E                          dc.w      $776E ; INVALID
000026F0  20 63                          MOVEA.l   -(A3),A0
000026F2  61 72                          BSR       $00002766
000026F4  64 20                          BCC       $00002716
000026F6  74 79                          MOVEQ     #121,D2
000026F8  70 65                          MOVEQ     #101,D0
000026FA  20 00                          MOVE.l    D0,D0
000026FC  77 69                          dc.w      $7769 ; INVALID
000026FE  74 68                          MOVEQ     #104,D2
00002700  20 73 69 7A                    MOVEA.l   $7A(A3,D6.l),A0
00002704  65 20                          BCS       $00002726
00002706  62 6C                          BHI       $00002774
00002708  6F 63                          BLE       $0000276D
0000270A  6B 28                          BMI       $00002734
0000270C  73 29                          dc.w      $7329 ; INVALID
0000270E  0D 0A 00 72                    MOVEP.w   ($0072,A2),D6
00002712  00 2F 52 4F 53 43              ORI.b     #$4F,$5343(A7)
00002718  4F 44                          dc.w      $4F44 ; INVALID
0000271A  45 31                          dc.w      $4531 ; INVALID
0000271C  2E 42                          MOVEA.l   D2,A7
0000271E  49 4E                          dc.w      $494E ; INVALID
00002720  00 4C 6F 61                    ORI.w     #$6F61,A4
00002724  64 69                          BCC       $0000278F
00002726  6E 67                          BGT       $0000278F
00002728  2E 2E 2E 0D                    MOVE.l    ($2E0D,a6),D7
0000272C  0A 00 4F 70                    EORI.b    #$70,D0
00002730  65 6E                          BCS       $000027A0
00002732  20 66                          MOVEA.l   -(A6),A0
00002734  61 69                          BSR       $0000279F
00002736  6C 65                          BGE       $0000279D
00002738  64 0D                          BCC       $00002747
0000273A  0A 00 42 6C                    EORI.b    #$6C,D0
0000273E  6F 63                          BLE       $000027A3
00002740  6B 44                          BMI       $00002786
00002742  65 76                          BCS       $000027BA
00002744  69 63                          BVS       $000027A9
00002746  65 20                          BCS       $00002768
00002748  66 61                          BNE       $000027AB
0000274A  69 6C                          BVS       $000027B8
0000274C  65 64                          BCS       $000027B2
0000274E  20 74 6F 20                    MOVEA.l   $20(A4,D6.l),A0
00002752  69 6E                          BVS       $000027C2
00002754  69 74                          BVS       $000027CA
00002756  69 61                          BVS       $000027B9
00002758  6C 69                          BGE       $000027C3
0000275A  7A 65                          MOVEQ     #101,D5
0000275C  00 53 50 49                    ORI.w     #$5049,(A3)
00002760  20 69 6E 69                    MOVEA.l   $6E69(A1),A0
00002764  74 20                          MOVEQ     #32,D2
00002766  66 61                          BNE       $000027C9
00002768  69 6C                          BVS       $000027D6
0000276A  65 64                          BCS       $000027D0
0000276C  0D 0A 00 47                    MOVEP.w   ($0047,A2),D6
00002770  61 6D                          BSR       $000027DF
00002772  65 20                          BCS       $00002794
00002774  4F 76                          dc.w      $4F76 ; INVALID
00002776  65 72                          BCS       $000027EA
00002778  3B 20                          MOVE.w    -(A0),-(A5)
0000277A  52 65                          ADDQ.w    #1,-(A5)
0000277C  62 6F                          BHI       $000027ED
0000277E  6F 74                          BLE       $000027F4
00002780  69 6E                          BVS       $000027F0
00002782  67 2E                          BEQ       $000027B2
00002784  2E 2E 0D 0A                    MOVE.l    ($0D0A,a6),D7
